,resource_url,research_field,fair_score,fair_score_max,fair_score_pct,findability_pct,accessibility_pct,interoperability_pct,reusability_pct,f1_unique_identifier,f1_metadata_identifier_persistence,f3_data_identifier_in_metadata,i2_metadata_uses_fair_vocabularies_strong,f3_metadata_identifier_in_metadata,a1.1_data_protocol,i1_data_kr_language_weak,f2_structured_metadata,r1.1_metadata_includes_license_weak,a2_metadata_persistence,i1_data_kr_language_strong,f1_data_identifier_persistence,i1_metadata_kr_language_strong,a1.2_metadata_authorization,f2_grounded_metadata,r1.1_metadata_includes_license_strong,a1.2_data_authorization,i1_metadata_kr_language_weak,i3_metadata_contains_outward_links,a1.1_metadata_protocol,i2_metadata_uses_fair_vocabularies_weak,f4_searchable
0,https://pubs.acs.org/doi/abs/10.1021/nn400026u,Analytical Chemistry,3,22,13.64,12.5,40.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,https://iopscience.iop.org/article/10.1088/2053-1583/aa57fe,Analytical Chemistry,3,22,13.64,12.5,40.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2,https://dx.doi.org/10.22606/gr.2017.23005,Earth Sciences,9,22,40.91,50.0,40.0,42.86,0.0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0
3,https://doi.org/10.1007/s12594-016-0509-3,Earth Sciences,10,22,45.45,50.0,40.0,57.14,0.0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0
4,https://www.currentscience.ac.in/Volumes/106/01/0040.pdf,Earth Sciences,8,22,36.36,37.5,40.0,42.86,0.0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0
5,https://doi.org/10.1016/j.jseaes.2011.01.004,Earth Sciences,11,22,50.0,50.0,40.0,71.43,0.0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0
6,https://doi.org/10.1016/j.rsase.2020.100306,Earth Sciences,11,22,50.0,50.0,40.0,71.43,0.0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0
7,https://doi.org/10.1016/j.rse.2007.03.015,Earth Sciences,11,22,50.0,50.0,40.0,71.43,0.0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0
8,http://dx.doi.org/10.1109/TGRS.2003.812908,Earth Sciences,11,22,50.0,50.0,40.0,71.43,0.0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0
9,https://doi.org/10.2113/gsecongeo.98.5.1019,Earth Sciences,11,22,50.0,50.0,40.0,71.43,0.0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0
10,http://dx.doi.org/10.1016/S0034-4257(98)00039-X,Earth Sciences,4,22,18.18,25.0,40.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11,http://dx.doi.org/10.1080/01431160110070320,Earth Sciences,4,22,18.18,25.0,40.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12,http://dx.doi.org/10.1117/1.JRS.11.026015,Earth Sciences,8,22,36.36,50.0,40.0,28.57,0.0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
13,https://doi.org/10.1016/j.carbpol.2019.115126,Medicinal Chemistry and Pharmaceutics,4,22,18.18,25.0,40.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14,https://onlinelibrary.wiley.com/doi/10.1002/adma.201001798,Analytical Chemistry,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15,https://www.sciencedirect.com/science/article/abs/pii/S0925400512004807?via%3Dihub,Analytical Chemistry,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16,https://www.sciencedirect.com/science/article/abs/pii/S0925400514009605?via%3Dihub,Analytical Chemistry,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17,https://doi.org/10.1007/s12594-021-1676-4,Earth Sciences,10,22,45.45,50.0,40.0,57.14,0.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1
18,https://doi.org/10.1007/s42452-021-04213-3,Earth Sciences,12,22,54.55,50.0,40.0,57.14,100.0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1
19,http://dx.doi.org/10.1016/j.asr.2013.04.002,Earth Sciences,4,22,18.18,25.0,40.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20,https://doi.org/10.1007/s12517-018-4149-3,Earth Sciences,10,22,45.45,50.0,40.0,57.14,0.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1
21,http://dx.doi.org/10.1080/10106049.2015.1132484,Earth Sciences,4,22,18.18,25.0,40.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22,https://doi.org/10.5194/isprsarchives-XL-8-455-2014,Earth Sciences,10,22,45.45,50.0,40.0,28.57,100.0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1
23,https://aclanthology.org/S14-2005,Artificial Intelligence,9,22,40.91,37.5,40.0,28.57,100.0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1
24,https://aclanthology.org/S14-2007,Artificial Intelligence,9,22,40.91,37.5,40.0,28.57,100.0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1
25,https://aclanthology.org/S15-2077.pdf,Artificial Intelligence,8,22,36.36,37.5,40.0,42.86,0.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
26,https://aclanthology.org/S16-1004.pdf,Artificial Intelligence,8,22,36.36,37.5,40.0,42.86,0.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
27,https://aclanthology.org/S17-2006.pdf,Artificial Intelligence,8,22,36.36,37.5,40.0,42.86,0.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
28,https://aclanthology.org/S18-1001.pdf,Artificial Intelligence,8,22,36.36,37.5,40.0,42.86,0.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
29,https://aclanthology.org/S19-2001.pdf,Artificial Intelligence,8,22,36.36,37.5,40.0,42.86,0.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
30,https://aclanthology.org/2021.americasnlp-1.23.pdf,Artificial Intelligence,8,22,36.36,37.5,40.0,42.86,0.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
31,https://aclanthology.org/2021.case-1.23.pdf,Artificial Intelligence,8,22,36.36,37.5,40.0,42.86,0.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
32,https://aclanthology.org/2021.semeval-1.6.pdf,Natural Language Processing,8,22,36.36,37.5,40.0,42.86,0.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
33,https://aclanthology.org/2021.unimplicit-1.4.pdf,Natural Language Processing,8,22,36.36,37.5,40.0,42.86,0.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
34,https://aclanthology.org/W14-1701.pdf,Natural Language Processing,8,22,36.36,37.5,40.0,42.86,0.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
35,https://aclanthology.org/W18-0604.pdf,Natural Language Processing,8,22,36.36,37.5,40.0,42.86,0.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
36,https://aclanthology.org/W18-3219.pdf,Natural Language Processing,8,22,36.36,37.5,40.0,42.86,0.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
37,https://ieeexplore.ieee.org/document/904743,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38,https://www.sciencedirect.com/science/article/abs/pii/S092442470400158X?via%3Dihub,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
39,https://ieeexplore.ieee.org/document/1262675,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
40,https://iopscience.iop.org/article/10.1088/0960-1317/16/10/032,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
41,https://ieeexplore.ieee.org/document/5475198,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
42,https://iopscience.iop.org/article/10.1088/0960-1317/20/3/035014/meta,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,https://iopscience.iop.org/article/10.1088/0960-1317/22/2/025001,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
44,https://ieeexplore.ieee.org/document/6231638,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
45,https://ieeexplore.ieee.org/document/6527916,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
46,https://ieeexplore.ieee.org/abstract/document/6419742,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47,https://doi.org/10.1016/S0967-0645(98)00125-8,Oceanography,11,22,50.0,50.0,40.0,71.43,0.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1
48,https://doi.org/10.1016/S0967-0645(99)00038-7,Oceanography,11,22,50.0,50.0,40.0,71.43,0.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1
49,https://doi.org/10.1016/S0967-0645(00)00135-1,Oceanography,11,22,50.0,50.0,40.0,71.43,0.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1
50,https://doi.org/10.1155/2010/819029,Oceanography,11,22,50.0,50.0,40.0,42.86,100.0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1
51,https://doi.org/10.1029/2008GL033819,Oceanography,4,22,18.18,25.0,40.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52,https://doi.org/10.1029/2004GB002331,Oceanography,4,22,18.18,25.0,40.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53,https://doi.org/10.4319/lo.2012.57.4.1067,Oceanography,11,22,50.0,50.0,40.0,71.43,0.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1
54,https://doi.org/10.5194/bg-7-3167-2010,Oceanography,13,22,59.09,50.0,40.0,71.43,100.0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1
55,https://doi.org/10.1038/ngeo366,Oceanography,10,22,45.45,50.0,40.0,57.14,0.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1
56,https://doi.org/10.1128/AEM.70.2.765-770.2004,Oceanography,4,22,18.18,25.0,40.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
57,https://doi.org/10.4319/lo.1977.22.1.0060,Oceanography,11,22,50.0,50.0,40.0,71.43,0.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1
58,https://doi.org/10.1038/ismej.2010.205,Oceanography,10,22,45.45,50.0,40.0,57.14,0.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1
59,https://doi.org/10.3389/fmicb.2012.00386,Oceanography,9,22,40.91,50.0,40.0,42.86,0.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
60,https://doi.org/10.1002/grl.50250,Oceanography,11,22,50.0,50.0,40.0,71.43,0.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1
61,https://doi.org/10.1038/nature11338,Oceanography,10,22,45.45,50.0,40.0,57.14,0.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1
62,https://www.biorxiv.org/content/10.1101/2020.11.29.402362v2,Genomics,7,22,31.82,37.5,40.0,28.57,0.0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
63,https://pubmed.ncbi.nlm.nih.gov/16481501/,Clinical Infectiology and Tropical Medicine,7,22,31.82,37.5,40.0,28.57,0.0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
64,https://aip.scitation.org/doi/10.1063/1.3243458,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
65,https://www.sciencedirect.com/science/article/abs/pii/S0925838812014417,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
66,https://www.sciencedirect.com/science/article/abs/pii/S0925400514006650,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
67,https://pubs.rsc.org/en/content/articlelanding/2014/dt/c3dt53305k,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
68,https://www.sciencedirect.com/science/article/abs/pii/S0925400515000969,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
69,https://iopscience.iop.org/article/10.1088/0256-307X/32/7/078101,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
70,https://www.sciencedirect.com/science/article/abs/pii/S0925400515307462,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
71,https://www.sciencedirect.com/science/article/abs/pii/S0925838816313792?via%3Dihub,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
72,https://aip.scitation.org/doi/10.1063/1.4942092,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
73,https://aclanthology.org/S16-1084.pdf,Artificial Intelligence,8,22,36.36,37.5,40.0,42.86,0.0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0
74,https://aclanthology.org/2021.bionlp-1.8.pdf,Artificial Intelligence,8,22,36.36,37.5,40.0,42.86,0.0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
75,https://aclanthology.org/D19-5729.pdf,Natural Language Processing,8,22,36.36,37.5,40.0,42.86,0.0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
76,https://aclanthology.org/W19-4107.pdf,Natural Language Processing,8,22,36.36,37.5,40.0,42.86,0.0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
77,https://doi.org/10.1029/2004GL021005,Oceanography,11,22,50.0,50.0,40.0,71.43,0.0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
78,https://doi.org/10.1007/s11707-017-0649-9,Oceanography,10,22,45.45,50.0,40.0,57.14,0.0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
79,https://link.springer.com/article/10.1007/s10854-016-4993-4,Engineering,9,22,40.91,37.5,40.0,57.14,0.0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
80,https://www.sciencedirect.com/science/article/abs/pii/S0925400516300351,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,https://pubs.acs.org/doi/10.1021/acsami.7b11051,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,https://pubs.acs.org/doi/10.1021/acsami.5b08782,Materials Chemistry,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,https://pubs.rsc.org/en/content/articlelanding/2017/tb/c7tb00810d,Materials Chemistry,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,https://www.sciencedirect.com/science/article/abs/pii/S0169433217324911,Materials Chemistry,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,https://www.sciencedirect.com/science/article/abs/pii/S1386142519305517,Materials Chemistry,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,https://pubs.rsc.org/en/content/articlelanding/2019/na/c8na00255j,Materials Chemistry,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,https://www.nature.com/articles/s41598-020-59958-5#article-info,Materials Chemistry,11,22,50.0,37.5,40.0,57.14,100.0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
88,https://pubs.acs.org/doi/abs/10.1021/jacs.0c04003,Physical Chemistry,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,https://aip.scitation.org/doi/10.1063/1.4792238,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,https://www.worldscientific.com/doi/abs/10.1142/S1793604716500235,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,https://aip.scitation.org/doi/full/10.1063/1.4959895,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,https://www.cambridge.org/core/journals/journal-of-materials-research/article/integration-of-aln-piezoelectric-thin-films-on-ultralow-fatigue-tinicu-shape-memory-alloys/7282D2660D137734CBA7B31C7361B54C,Engineering,7,22,31.82,37.5,40.0,28.57,0.0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
93,https://ieeexplore.ieee.org/abstract/document/9422823,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,https://link.springer.com/article/10.1007/s10854-021-05830-9,Engineering,9,22,40.91,37.5,40.0,57.14,0.0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
95,https://ieeexplore.ieee.org/abstract/document/9293166,Engineering,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,https://pubmed.ncbi.nlm.nih.gov/29480735/,Epidemiology,7,22,31.82,37.5,40.0,28.57,0.0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
97,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6667360/,Epidemiology,3,22,13.64,12.5,40.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,https://aclanthology.org/2020.sigmorphon-1.1.pdf,Artificial Intelligence,8,22,36.36,37.5,40.0,42.86,0.0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0
99,https://pubs.acs.org/doi/10.1021/acsnano.6b06670,Materials Chemistry,3,22,13.64,12.5,40.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
